Month,C-Bricks <= 1YR,BTR,BTR Mshare ,ICAP,ICAP mshare,ICAP Revenue,Pr Cr Br,,Month,C-Bricks  > 1YR & <= 5YR,BTR,BTR Mshare ,ICAP,ICAP mshare,ICAP Revenue,Pr Cr Br,,Month,C-Bricks > 5YR,BTR,BTR Mshare ,ICAP,ICAP mshare,ICAP Revenue,Pr Cr Br,,Month,C-Bricks,BTR,ICAP,ICAP Revenue,Pr Cr Br,,Month
Apr-15,,,,,,,,,Apr-15,,,,,,,,,Apr-15,,,,,,,,,Apr-15,,,,,,,Apr-15
May-15,,,,,,,,,May-15,,,,,,,,,May-15,,,,,,,,,May-15,,,,,,,May-15
Jun-15,,,,,,,,,Jun-15,,,,,,,,,Jun-15,,,,,,,,,Jun-15,,,,,,,Jun-15
Jul-15,,,,,,,,,Jul-15,,,,,,,,,Jul-15,,,,,,,,,Jul-15,,,,,,,Jul-15
Aug-15,,,,,,,,,Aug-15,,,,,,,,,Aug-15,,,,,,,,,Aug-15,,,,,,,Aug-15
Sep-15,,,,,,,,,Sep-15,,,,,,,,,Sep-15,,,,,,,,,Sep-15,,,,,,,Sep-15
Oct-15,,,,,,,,,Oct-15,,,,,,,,,Oct-15,,,,,,,,,Oct-15,,,,,,,Oct-15
Nov-15,,,,,,,,,Nov-15,,,,,,,,,Nov-15,,,,,,,,,Nov-15,,,,,,,Nov-15
Dec-15,,,,,,,,,Dec-15,,,,,,,,,Dec-15,,,,,,,,,Dec-15,,,,,,,Dec-15
Jan-16,,,,,,,,,Jan-16,,,,,,,,,Jan-16,,,,,,,,,Jan-16,,,,,,,Jan-16
Feb-16,,,,,,,,,Feb-16,,,,,,,,,Feb-16,,,,,,,,,Feb-16,,,,,,,Feb-16
Mar-16,,,,,,,,,Mar-16,,,,,,,,,Mar-16,,,,,,,,,Mar-16,,,,,,,Mar-16
Apr-16,,"11,253",,"1,810",16.08%,"357,761",198,Q1-17,Apr-16,,"11,599",,"2,637",22.73%,"645,307",245,,Apr-16,,"5,706",,977,17.12%,"218,749",224,,Apr-16,,"28,558","5,424","1,221,818",225,,Apr-16
